,id,categories,highlights,title,slug,introText,videoLink,featuredImage,publishOn,author.id,author.name,author.image,author.imageUrl,province.id,province.name,province.nameNp
0,211317,"[{'id': 34, 'name': 'समाज', 'alias': 'social'}, {'id': 62, 'name': 'अन्\u200dनपूर्ण हेडलाइन', 'alias': 'apheadline'}]",संक्रमितलाई सिधै घर,"कोरोना भाइरसको जोखिम उच्च, परीक्षण न्यून !",risk-is-high-testing-is-low,,,/uploads/media/corona_20220824102701.jpg,०८ भदौ २०७९,13,अन्नपूर्ण,अन्‍नपूर्ण पोस्ट्,/backend/images/default/author.png,,,
1,211090,"[{'id': 21, 'name': 'विदेश', 'alias': 'foreign'}, {'id': 64, 'name': 'भर्खरै', 'alias': 'bharkharai'}, {'id': 66, 'name': 'ताजा अपडेट', 'alias': 'latest-news'}]",,विश्वभरी कोरोना सङ्क्रमितको सङ्ख्यामा कमी,reduction-in-the-number-of-corona-infected-worldwide,,,/uploads/media/coronamicrone_20220204082757.jpg,०४ भदौ २०७९,13,अन्नपूर्ण,अन्‍नपूर्ण पोस्ट्,/backend/images/default/author.png,,,
2,211040,"[{'id': 34, 'name': 'समाज', 'alias': 'social'}]",,श्रीकृष्ण रथयात्रामा रम्दै झापा,jhapa-enjoying-shri-krishna-rath-yatra,,,/uploads/media/bhadrapur-rath_20220820091321.jpg,०४ भदौ २०७९,3293,पार्थ मण्डल,mandal.jpg,/uploads/author/mandal.jpg,,,
3,210740,"[{'id': 20, 'name': 'स्वास्थ्य', 'alias': 'health'}, {'id': 21, 'name': 'विदेश', 'alias': 'foreign'}]",,बेलायतमा ओमिक्रोनको उपचार गर्न नयाँ खोप,new-vaccine-to-treat-omicron-in-the-uk,,,/uploads/media/Omicron_BA2_20220202103303.jpg,३१ साउन २०७९,13,अन्नपूर्ण,अन्‍नपूर्ण पोस्ट्,/backend/images/default/author.png,,,
4,210444,"[{'id': 21, 'name': 'विदेश', 'alias': 'foreign'}, {'id': 64, 'name': 'भर्खरै', 'alias': 'bharkharai'}]",,"जापानमा कोरोना संक्रमण उच्च : एकै दिन २ लाख ५० हजार सङ्क्रमित, २५१ को मृत्यु",corona-infection-is-high-in-japan-250-thousand-infected-251-died-in-one-day,,,/uploads/media/Coronav_20220702180606.jpg,२६ साउन २०७९,13,अन्नपूर्ण,अन्‍नपूर्ण पोस्ट्,/backend/images/default/author.png,,,
5,209880,"[{'id': 20, 'name': 'स्वास्थ्य', 'alias': 'health'}, {'id': 64, 'name': 'भर्खरै', 'alias': 'bharkharai'}]",,एकैदिन थप ९१५ जनामा कोरोना संक्रमण,corona-virus-nepal-22,,,/uploads/media/coronamicrone_20220218105928.jpg,१८ साउन २०७९,13,अन्नपूर्ण,अन्‍नपूर्ण पोस्ट्,/backend/images/default/author.png,,,
6,209724,"[{'id': 34, 'name': 'समाज', 'alias': 'social'}, {'id': 64, 'name': 'भर्खरै', 'alias': 'bharkharai'}]",,"कोरोना उपचारका लागि १७ अस्पताल, कुन कुनमा पाइन्छ सेवा ?",17-hospitals-for-corona-treatment-in-which-one-is-the-service-available,,,/uploads/media/health-ministar_20200302103014_20220210151442.jpg,१६ साउन २०७९,13,अन्नपूर्ण,अन्‍नपूर्ण पोस्ट्,/backend/images/default/author.png,3,बागमती,बागमती
7,209332,"[{'id': 20, 'name': 'स्वास्थ्य', 'alias': 'health'}, {'id': 64, 'name': 'भर्खरै', 'alias': 'bharkharai'}, {'id': 66, 'name': 'ताजा अपडेट', 'alias': 'latest-news'}]",,"थप ६३८ जनामा कोरोना पुष्टि, २ जनाको मृत्यु",corona-confirmed-in-638-more-people-2-people-died,,,/uploads/media/coronamicrone_20220218105928.jpg,१० साउन २०७९,13,अन्नपूर्ण,अन्‍नपूर्ण पोस्ट्,/backend/images/default/author.png,3,बागमती,बागमती
8,209310,"[{'id': 11, 'name': 'सम्पादकीय', 'alias': 'editorial'}, {'id': 62, 'name': 'अन्\u200dनपूर्ण हेडलाइन', 'alias': 'apheadline'}]",,कोरोना भाइरस : अझै सतर्क बनौं,lets-be-more-cautious,,,/uploads/media/annapurna-editorial_20190924022347.jpg,१० साउन २०७९,13,अन्नपूर्ण,अन्‍नपूर्ण पोस्ट्,/backend/images/default/author.png,,,
9,209172,"[{'id': 34, 'name': 'समाज', 'alias': 'social'}, {'id': 62, 'name': 'अन्\u200dनपूर्ण हेडलाइन', 'alias': 'apheadline'}]",,"कोरोना राहतमा पनि विभेद : गरिबलाई बाँडिएन, केन्द्रमै फिर्ता",discrimination-in-corona-relief,,,/uploads/media/family-jhapa_20220724122014.jpg,०८ साउन २०७९,190,हरि शर्मा (नवलपरासी),hari-shrama.jpg,/uploads/author/hari-shrama.jpg,,,
